# Built-in UIX skin schema for the "UIX" application, extracted from the
# section/object tables of the XDK 5849 skinbld.exe.
#
# section <name> <id> <kind>   kind: 0=screen 1=string 2=image 3=audio
#   <object-name> <resource-id>

section STRING 0x01 1
  STR_ACTION_FEEDBACK_HARASSING_MESSAGE 0x80000083
  STR_ACTION_FEEDBACK_OFFENSIVE_MESSAGE 0x80000084
  STR_ACTION_FEEDBACK_SPAM_MESSAGE 0x80000085
  STR_VOICEMAIL_FRIEND_REQUEST 0x80000086
  STR_VOICEMAIL_GAME_INVITE 0x80000087
  STR_VOICEMAIL_ATTACHED 0x80000088
  STR_VOICEMAIL_TITLE 0x80000089
  STRP_VOICEMAIL_TO 0x8000008A
  STRP_VOICEMAIL_FROM 0x8000008B
  STR_VOICEMAIL_SUBJECT_FRIEND_REQUEST 0x8000008C
  STR_VOICEMAIL_SUBJECT_GAME_INVITE 0x8000008D
  STRP_VOICEMAIL_SENT 0x8000008E
  STR_VOICEMAIL_FEEDBACK 0x8000008F
  STR_VOICEMAIL_FEEDBACK_MULTIPLE_ERROR 0x80000090
  STR_VOICEMAIL_RECORD 0x80000091
  STR_VOICEMAIL_STOP 0x80000092
  STR_VOICEMAIL_PLAY 0x80000093
  STR_VOICEMAIL_SEND 0x80000094
  STR_VOICEMAIL_COMM_ERROR 0x80000095
  STR_ACTION_FRIENDS_PLAY_VOICE_MAIL_GAME_INVITE 0x80000096
  STR_ACTION_FRIENDS_PLAY_VOICE_MAIL_REQUEST 0x80000097
  STR_VOICEMAIL_MESSAGE_UNAVAILABLE 0x80000098
  STR_VOICEMAIL_RETRY 0x80000099

section IMAGE 0x02 2
  IMG_BLANK 0x00000001
  IMG_A 0x00000002
  IMG_B 0x00000003
  IMG_X 0x00000004
  IMG_Y 0x00000005
  IMG_FRIEND_ONLINE 0x00000006
  IMG_FRIENDS_REQUEST_RECEIVED 0x00000007
  IMG_FRIENDS_REQUEST_SENT 0x00000008
  IMG_FRIEND_ONLINE_LARGE 0x00000009
  IMG_FRIENDS_REQUEST_RECEIVED_LARGE 0x0000000A
  IMG_FRIENDS_REQUEST_SENT_LARGE 0x0000000B
  IMG_GAME_INVITE_RECV 0x0000000C
  IMG_GAME_INVITE_SENT 0x0000000D
  IMG_VOICE_HEADSET 0x0000000E
  IMG_FRIEND_ONLINE_ON 0x0000000F
  IMG_FRIENDS_REQUEST_RECEIVED_ON 0x00000010
  IMG_FRIENDS_REQUEST_SENT_ON 0x00000011
  IMG_VOICE_HEADSET_LARGE 0x00000012
  IMG_FRIEND_ONLINE_ON_LARGE 0x00000013
  IMG_FRIENDS_REQUEST_RECEIVED_ON_LARGE 0x00000014
  IMG_FRIENDS_REQUEST_SENT_ON_LARGE 0x00000015
  IMG_GAME_INVITE_RECV_ON 0x00000016
  IMG_GAME_INVITE_SENT_ON 0x00000017
  IMG_VOICE_HEADSET_ON 0x00000018
  IMG_VOICE_HEADSET_ON_LARGE 0x00000019
  IMG_PASSCODE_BLANK 0x0000001A
  IMG_PASSCODE_FILLED 0x0000001B
  IMG_UP_ARROW 0x0000001C
  IMG_DOWN_ARROW 0x0000001D
  IMG_LIST_HIGHLIGHT 0x0000001E
  IMG_SPIN_1 0x0000001F
  IMG_SPIN_2 0x00000020
  IMG_SPIN_3 0x00000021
  IMG_SPIN_4 0x00000022
  IMG_VOICE_MUTED 0x00000023
  IMG_VOICE_MUTED_ON 0x00000024
  IMG_VOICE_THROUGH_SPEAKERS 0x00000025
  IMG_VOICE_THROUGH_SPEAKERS_ON 0x00000026
  IMG_VOICE_MUTED_LARGE 0x00000027
  IMG_VOICE_MUTED_ON_LARGE 0x00000028
  IMG_VOICE_THROUGH_SPEAKERS_LARGE 0x00000029
  IMG_VOICE_THROUGH_SPEAKERS_ON_LARGE 0x0000002A
  IMG_PROGRESS_BLANK 0x0000002B
  IMG_PROGRESS_FILLED 0x0000002C

section AUDIO 0x03 3
  AUDIO_PRESS_A 0x80000001
  AUDIO_PRESS_B 0x80000002
  AUDIO_ERROR 0x80000003
  AUDIO_LIST_ITEM_CHANGED 0x80000004
  AUDIO_POPUP_MESSAGE 0x80000005
  AUDIO_PASSCODE 0x80000006
  AUDIO_NOTIFICATION 0x80000007

section POPUP_SCREEN 0x10 0
  SCREEN 0x40001001
  TITLE 0x40001032
  MESSAGE 0x40001008
  MENU 0x40001009
  ACTIONBUTTON 0x4000100A
  BACKBUTTON 0x40001003

section LOGON_1_USER_SCREEN 0x11 0
  SCREEN 0x40001001
  TITLE 0x40001032
  CONTINUEBUTTON 0x40001002
  BACKBUTTON 0x40001003
  USERLIST0 0x40009020
  STATUS0 0x40001021
  PASSCODE0 0x40001022
  SPINNER 0x4000100B

section LOGON_2_USER_SCREEN 0x12 0
  SCREEN 0x40001001
  TITLE 0x40001032
  JOINBUTTON 0x40001007
  BACKBUTTON 0x40001003
  USERLIST0 0x40009020
  STATUS0 0x40001021
  PASSCODE0 0x40001022
  CONTROLLERNO0 0x40001037
  USERNAME0 0x40001039
  USERLIST1 0x40009023
  STATUS1 0x40001024
  PASSCODE1 0x40001025
  CONTROLLERNO1 0x40001038
  USERNAME1 0x4000103A
  SPINNER 0x4000100B

section LOGON_4_USER_SCREEN 0x14 0
  SCREEN 0x40001001
  TITLE 0x40001032
  JOINBUTTON 0x40001007
  BACKBUTTON 0x40001003
  USERLIST0 0x40009020
  STATUS0 0x40001021
  PASSCODE0 0x40001022
  USERNAME0 0x40001039
  USERLIST1 0x40009023
  STATUS1 0x40001024
  PASSCODE1 0x40001025
  USERNAME1 0x4000103A
  USERLIST2 0x40009026
  STATUS2 0x40001027
  PASSCODE2 0x40001028
  USERNAME2 0x4000103B
  USERLIST3 0x40009029
  STATUS3 0x4000102A
  PASSCODE3 0x4000102B
  USERNAME3 0x4000103C
  SPINNER 0x4000100B

section FRIENDS_SCREEN 0x15 0
  SCREEN 0x40001001
  TITLE 0x40001032
  USERGAMERTAG 0x40001035
  FRIENDSLIST 0x40009030
  FRIENDGAMERTAG 0x40001036
  FRIENDSTATUS 0x40001031
  SELECTBUTTON 0x40001004
  BACKBUTTON 0x40001003
  SIGNOUTBUTTON 0x40001034
  SPINNER 0x4000100B

section NOTIFICATION_SCREEN 0x16 0
  SCREEN 0x40001001
  ICON 0x40001033

section PLAYERS_DEFAULT_SCREEN 0x17 0
  SCREEN 0x40001001
  TITLE 0x40001032
  CURRENTPLAYERSLIST 0x4000903D
  DEPARTEDPLAYERSLIST 0x4000903E
  CURRENTPLAYERSTITLE 0x4000103F
  DEPARTEDPLAYERSTITLE 0x40001040
  CURRENTPLAYERSIMAGEACTIVE 0x40001041
  CURRENTPLAYERSIMAGEDIM 0x40001042
  DEPARTEDPLAYERSIMAGEACTIVE 0x40001043
  DEPARTEDPLAYERSIMAGEDIM 0x40001044
  CURRENTPLAYERSARROWACTIVE 0x40001045
  CURRENTPLAYERSARROWDIM 0x40001046
  DEPARTEDPLAYERSARROWACTIVE 0x40001047
  DEPARTEDPLAYERSARROWDIM 0x40001048
  SELECTBUTTON 0x40001004
  BACKBUTTON 0x40001003

section PLAYERS_DEPARTED_ONLY_SCREEN 0x18 0
  SCREEN 0x40001001
  TITLE 0x40001032
  DEPARTEDPLAYERSLIST 0x4000903E
  DEPARTEDPLAYERSTITLE 0x40001040
  DEPARTEDPLAYERSIMAGEACTIVE 0x40001043
  SELECTBUTTON 0x40001004
  BACKBUTTON 0x40001003

section PLAYERS_CURRENT_ONLY_SCREEN 0x19 0
  SCREEN 0x40001001
  TITLE 0x40001032
  CURRENTPLAYERSLIST 0x4000903D
  CURRENTPLAYERSTITLE 0x4000103F
  CURRENTPLAYERSIMAGEACTIVE 0x40001041
  SELECTBUTTON 0x40001004
  BACKBUTTON 0x40001003

section VOICE_MAIL_SCREEN 0x1A 0
  SCREEN 0x40001001
  TITLE 0x40001032
  SUBJECT 0x40001049
  DURATION 0x40001050
  PROGRESSBAR 0x40001051
  MESSAGE 0x40001008
  MENU 0x40001009
  ACTIONBUTTON 0x4000100A
  BACKBUTTON 0x40001003
  SPINNER 0x4000100B
